material,,m/mtl_h1_me_door_rollup
xmodelsurfs,h1_me_door_rollup101
xmodelsurfs,h1_me_door_rollup_lod1101
xmodel,h1_me_door_rollup
xmodelsurfs,h1_me_door_rollup_bent101
xmodel,h1_me_door_rollup_bent
material,,m/mtl_h1_mwr_aftermath_rebar_group_01
xmodelsurfs,h1_mwr_aftermath_rebar_group_01_lod0101
xmodelsurfs,h1_mwr_aftermath_rebar_group_01_lod1100
xmodelsurfs,h1_mwr_aftermath_rebar_group_01_lod2100
xmodel,aftermath_rebar_group_01
material,,m/mtl_h1_mwr_antenna
xmodelsurfs,h1_mwr_cobra_town_antenna_01_lod0100
xmodelsurfs,h1_mwr_cobra_town_antenna_01_lod1100
xmodelsurfs,h1_mwr_cobra_town_antenna_01_lod2100
xmodel,cobra_town_antenna_01
material,,m/mtl_h1_mwr_barrel_biohazard_rust
xmodelsurfs,h1_mwr_com_barrel_biohazard_rust_lod0101
xmodelsurfs,h1_mwr_com_barrel_biohazard_rust_lod1100
xmodelsurfs,h1_mwr_com_barrel_biohazard_rust_lod2100
xmodelsurfs,h1_mwr_com_barrel_biohazard_rust_lod3100
physpreset,,barrel_metal
xmodel,com_barrel_biohazard_rust
material,,m/mtl_h1_mwr_barrel_black
xmodelsurfs,h1_mwr_com_barrel_black_lod0101
xmodelsurfs,h1_mwr_com_barrel_black_lod1100
xmodelsurfs,h1_mwr_com_barrel_black_lod2100
xmodelsurfs,h1_mwr_com_barrel_black_lod3100
xmodel,com_barrel_black
material,,m/mtl_h1_mwr_barrel_blue_rust
xmodelsurfs,h1_mwr_com_barrel_blue_rust_lod0101
xmodelsurfs,h1_mwr_com_barrel_blue_rust_lod1100
xmodelsurfs,h1_mwr_com_barrel_blue_rust_lod2100
xmodelsurfs,h1_mwr_com_barrel_blue_rust_lod3100
xmodel,com_barrel_blue_rust
material,,m/mtl_h1_mwr_barrel_blue_rust_shp
xmodel,com_barrel_blue_rust_shp
material,,m/mtl_h1_mwr_bike_tires
material,,m/mtl_h1_mwr_bike
xmodelsurfs,h1_mwr_com_bike_lod0101
xmodelsurfs,h1_mwr_com_bike_lod1100
xmodelsurfs,h1_mwr_com_bike_lod2100
xmodelsurfs,h1_mwr_com_bike_lod3100
xmodelsurfs,h1_mwr_com_bike_lod4100
xmodel,com_bike
material,,m/mtl_h1_mwr_cargocontainerdoorhinge
xmodelsurfs,h1_mwr_me_cargocontainersingleface_lod0101
xmodelsurfs,h1_mwr_me_cargocontainersingleface_lod0_autogenlod1100
xmodelsurfs,h1_mwr_me_cargocontainersingleface_lod0_autogenlod2100
xmodelsurfs,h1_mwr_me_cargocontainersingleface_lod0_autogenlod3100
xmodelsurfs,h1_mwr_me_cargocontainersingleface_lod0_autogenlod4100
xmodel,me_cargocontainersingleface
material,,m/mtl_h1_mwr_ch_crates
xmodelsurfs,h1_mwr_ch_crate32x48_lod0101
xmodelsurfs,h1_mwr_ch_crate32x48_lod1100
xmodelsurfs,h1_mwr_ch_crate32x48_lod2100
xmodel,ch_crate32x48
material,,m/mtl_h1_mwr_chainlink_fence_pole@mp_bog
xmodelsurfs,h1_mwr_me_chainlink_fence_pole_lod0101
xmodelsurfs,h1_mwr_me_chainlink_fence_pole_lod1100
xmodel,me_chainlink_fence_pole
material,,m/mtl_h1_mwr_chainlink_fence_pole_01
xmodelsurfs,h1_mwr_me_chainlink_fence_pole2_lod0101
xmodelsurfs,h1_mwr_me_chainlink_fence_pole2_lod1100
xmodel,me_chainlink_fence_pole2
material,,m/mtl_h1_mwr_com_cardboardbox01
material,,m/mtl_h1_mwr_cardboard_box_decal
xmodelsurfs,h1_mwr_com_cardboardbox01_lod0101
physpreset,cardboardbox_empty
phys_collmap,com_cardboardbox01
xmodel,com_cardboardbox01
material,,m/mtl_h1_mwr_com_cardboardbox03
xmodelsurfs,h1_mwr_com_cardboardbox03_lod0101
xmodel,com_cardboardbox03
material,,m/mtl_h1_mwr_com_cardboardbox04
xmodelsurfs,h1_mwr_com_cardboardbox04_lod0101
xmodel,com_cardboardbox04
material,,m/mtl_h1_mwr_com_cardboardbox06
xmodelsurfs,h1_mwr_com_cardboardbox06_lod0101
physpreset,,default
xmodel,com_cardboardbox06
material,,m/mtl_h1_mwr_com_cardboardboxshortclosed_2
xmodelsurfs,h1_mwr_com_cardboardboxshortclosed_2_lod0101
xmodel,com_cardboardboxshortclosed_2
material,,m/mtl_h1_mwr_com_cardboardboxshortopen_2
xmodelsurfs,h1_mwr_com_cardboardboxshortopen_2_lod0101
phys_collmap,com_cardboardboxshortopen_2
xmodel,com_cardboardboxshortopen_2
material,,m/mtl_h1_mwr_com_cardboardboxshortopen_3
xmodelsurfs,h1_mwr_com_cardboardboxshortopen_3_lod0101
xmodel,com_cardboardboxshortopen_3
material,,m/mtl_h1_mwr_com_shopping_cart
xmodelsurfs,h1_mwr_com_shopping_cart_lod0101
xmodelsurfs,h1_mwr_com_shopping_cart_lod1100
xmodelsurfs,h1_mwr_com_shopping_cart_lod2100
xmodelsurfs,h1_mwr_com_shopping_cart_lod3100
xmodelsurfs,h1_mwr_com_shopping_cart_lod4100
xmodel,com_shopping_cart
material,,m/mtl_h1_mwr_com_tower_crane__material2
material,,m/mtl_h1_mwr_com_tower_crane__material3
material,,m/mtl_h1_mwr_com_tower_crane_windows
material,,m/mtl_h1_mwr_com_tower_crane__material1
xmodelsurfs,h1_mwr_com_tower_crane_lod0001
xmodelsurfs,h1_mwr_com_tower_crane_lod1000
xmodelsurfs,h1_mwr_com_tower_crane_lod2000
xmodelsurfs,h1_mwr_com_tower_crane_lod3000
xmodel,com_tower_crane
material,,m/mtl_h1_mwr_electric_box1
xmodelsurfs,h1_mwr_me_electricbox1_lod0101
xmodelsurfs,h1_mwr_me_electricbox1_lod0_autogenlod1100
xmodelsurfs,h1_mwr_me_electricbox1_lod0_autogenlod2100
xmodelsurfs,h1_mwr_me_electricbox1_lod0_autogenlod3101
physpreset,bucket_metal
xmodel,me_electricbox1
material,,m/mtl_h1_mwr_electric_box2
material,,m/mtl_h1_mwr_electric_box2glass
xmodelsurfs,h1_mwr_me_electricbox2_lod0001
xmodel,me_electricbox2
material,,m/mtl_h1_mwr_electric_box4
xmodelsurfs,h1_mwr_me_electricbox4_lod0101
xmodelsurfs,h1_mwr_me_electricbox4_lod0_autogenlod1100
xmodelsurfs,h1_mwr_me_electricbox4_lod0_autogenlod2100
xmodelsurfs,h1_mwr_me_electricbox4_lod0_autogenlod3100
xmodel,me_electricbox4
material,,m/mtl_h1_mwr_electrical_pipe
xmodelsurfs,h1_mwr_com_electrical_pipe_lod0101
xmodelsurfs,h1_mwr_com_electrical_pipe_lod1100
xmodelsurfs,h1_mwr_com_electrical_pipe_lod1_autogenlod2101
xmodel,com_electrical_pipe
material,,m/mtl_h1_mwr_folding_chair
xmodelsurfs,h1_mwr_com_folding_chair_lod0101
xmodelsurfs,h1_mwr_com_folding_chair_lod1100
xmodelsurfs,h1_mwr_com_folding_chair_lod2100
physpreset,chair_metal
xmodel,com_folding_chair
material,,m/mtl_h1_mwr_me_metal_rust_02_01
xmodelsurfs,h1_mwr_aftermath_rebar_group_03_lod0100
xmodelsurfs,h1_mwr_aftermath_rebar_group_03_lod1100
xmodel,aftermath_rebar_group_03
material,,m/mtl_h1_mwr_me_transmitting_tower_01
material,,m/mtl_h1_mwr_me_transmitting_tower_02
material,,m/mtl_h1_mwr_me_transmitting_tower_03
xmodelsurfs,h1_mwr_me_transmitting_tower_lod0101
xmodelsurfs,h1_mwr_me_transmitting_tower_lod1100
xmodelsurfs,h1_mwr_me_transmitting_tower_lod2100
xmodelsurfs,h1_mwr_me_transmitting_tower_lod3100
xmodelsurfs,h1_mwr_me_transmitting_tower_lod4100
xmodelsurfs,h1_mwr_me_transmitting_tower_lod5100
xmodel,me_transmitting_tower
material,,m/mtl_h1_mwr_satellitedish
xmodelsurfs,h1_mwr_me_satellitedish_lod0101
xmodelsurfs,h1_mwr_me_satellitedish_lod1100
xmodelsurfs,h1_mwr_me_satellitedish_lod2100
xmodelsurfs,h1_mwr_me_satellitedish_lod3100
xmodel,me_satellitedish
material,,m/mtl_h1_mwr_trashcan_metal_2
material,,m/mtl_h1_mwr_trash
xmodelsurfs,h1_mwr_com_trashcan_metal_with_trash_lod0001
xmodelsurfs,h1_mwr_com_trashcan_metal_with_trash_lod1000
xmodelsurfs,h1_mwr_com_trashcan_metal_with_trash_lod2001
physpreset,corrugated_metal
xmodel,com_trashcan_metal_with_trash
material,,m/mtl_h1_mwr_trashbag1_black
xmodelsurfs,h1_mwr_com_trashbag1_black_lod0101
xmodelsurfs,h1_mwr_com_trashbag1_black_lod1100
xmodel,com_trashbag1_black
material,,m/mtl_h1_mwr_trashcan_metal
xmodelsurfs,h1_mwr_com_trashcan_metal_lod0101
xmodelsurfs,h1_mwr_com_trashcan_metal_lod1101
physpreset,empty_trashcan
xmodel,com_trashcan_metal
material,,m/mtl_h1_mwr_water_tower
material,,m/mtl_h1_mwr_water_tower1
material,,m/mtl_h1_mwr_water_tower2
material,,m/mtl_h1_mwr_water_tower3
xmodelsurfs,h1_mwr_com_water_tower_lod0001
xmodelsurfs,h1_mwr_com_water_tower_lod1000
xmodelsurfs,h1_mwr_com_water_tower_lod2000
xmodelsurfs,h1_mwr_com_water_tower_lod3000
xmodelsurfs,h1_mwr_com_water_tower_lod4000
xmodel,com_water_tower
material,,m/mtl_h1_shipping_container_03_a
material,,m/mtl_h1_shipping_container_03_b
material,,m/mtl_h1_shipping_container_03_c
xmodel,h1_shipping_container_03_blue_closed
xmodel,h1_shipping_container_03_blue_shipment
material,,m/mtl_h1_shipping_container_03_a_green
material,,m/mtl_h1_shipping_container_03_b_green
material,,m/mtl_h1_shipping_container_03_c_green
xmodel,h1_shipping_container_03_green_closed
xmodelsurfs,h1_shipping_container_03_halfopen_lod0101
xmodelsurfs,h1_shipping_container_03_halfopen_lod1100
xmodelsurfs,h1_shipping_container_03_halfopen_lod2100
xmodelsurfs,h1_shipping_container_03_halfopen_lod3100
xmodel,h1_shipping_container_03_green_halfopen
material,,m/mtl_h1_shipping_container_03_a_red
material,,m/mtl_h1_shipping_container_03_b_red
material,,m/mtl_h1_shipping_container_03_c_red
xmodel,h1_shipping_container_03_red_closed
xmodelsurfs,h1_shipping_container_03_open_lod0101
xmodelsurfs,h1_shipping_container_03_open_lod1100
xmodelsurfs,h1_shipping_container_03_open_lod2100
xmodelsurfs,h1_shipping_container_03_open_lod3100
xmodel,h1_shipping_container_03_red_open
xmodel,h1_shipping_container_03_closed_bits
material,,m/mtl_h1_truck_cabin_exterior
material,,m/mtl_h1_truck_cabin_transmision_details
material,,m/mtl_h1_truck_cabin_glass
material,,m/mtl_h1_truck_cabin_rear_details
material,,m/mtl_h1_truck_cabin_details
material,,m/mtl_h1_truck_cabin_mudguards
material,,m/mtl_h1_truck_tires
material,,m/mtl_h1_truck_rear_pieces
material,,m/mtl_h1_truck_details
material,,m/mtl_h1_truck_cabin_interior_planes
material,,m/mtl_h1_truck_cabin_interior_details
material,,m/mtl_h1_truck_structure
xmodelsurfs,h1_vehicle_semi_truck_cargo_lod0001
xmodelsurfs,h1_vehicle_semi_truck_cargo_lod1000
xmodelsurfs,h1_vehicle_semi_truck_cargo_lod2001
xmodelsurfs,h1_vehicle_semi_truck_cargo_lod3000
xmodelsurfs,h1_vehicle_semi_truck_cargo_lod4000
xmodelsurfs,h1_vehicle_semi_truck_cargo_lod5000
xmodel,vehicle_semi_truck_cargo
material,,m/mtl_h1_vehicle_tanker_truck_cistern_tile_civ
material,,m/mtl_h1_vehicle_tanker_truck_details_2
material,,m/mtl_h1_vehicle_tanker_truck_glass
material,,m/mtl_h1_vehicle_tanker_truck_cap_cistern_civ
material,,m/mtl_h1_vehicle_tanker_truck_cab_details_civ
material,,m/mtl_h1_vehicle_tanker_truck_cistern_civ
material,,m/mtl_h1_vehicle_tanker_truck_cab_base_civ
material,,m/mtl_h1_vehicle_tanker_truck_wheels
material,,m/mtl_h1_vehicle_tanker_truck_back_details_civ
material,,m/mtl_h1_vehicle_tanker_truck_details_1
material,,m/mtl_h1_vehicle_tanker_truck_details_3
material,,m/mtl_h1_vehicle_tanker_truck_cab_interior
material,,m/mtl_h1_vehicle_tanker_truck_cab_parts_civ
xmodelsurfs,h1_tanker_truck_static_lod0101
xmodelsurfs,h1_tanker_truck_static_lod1101
xmodelsurfs,h1_tanker_truck_static_lod2100
xmodelsurfs,h1_tanker_truck_static_lod3100
xmodelsurfs,h1_tanker_truck_static_lod4100
xmodelsurfs,h1_tanker_truck_static_lod5100
xmodel,vehicle_tanker_truck_civ
material,,m/mtl_h1_water_tank
xmodelsurfs,h1_pb_water_tank2_lod0101
xmodelsurfs,h1_pb_water_tank2_lod1100
xmodelsurfs,h1_pb_water_tank2_lod2100
xmodel,com_water_tank2
material,,m/mtl_h1_water_tank_stand_02
xmodelsurfs,h1_pb_water_tank2_ladder_lod0101
xmodel,com_water_tank2_ladder
xmodelsurfs,h1_com_water_tank2_stand_lod0101
xmodelsurfs,h1_com_water_tank2_stand_lod1100
xmodelsurfs,h1_com_water_tank2_stand_lod2100
xmodelsurfs,h1_com_water_tank2_stand_lod2_autogenlod3100
xmodel,com_water_tank2_stand
material,,m/mtl_trq_gutter_01
xmodelsurfs,trq_gutter_01_128_lod0101
xmodelsurfs,trq_gutter_01_128_lod1100
xmodelsurfs,trq_gutter_01_128_lod2100
xmodel,trq_gutter_01_128
xmodelsurfs,trq_gutter_01_32_lod0101
xmodelsurfs,trq_gutter_01_32_lod1100
xmodelsurfs,trq_gutter_01_32_lod2100
xmodel,trq_gutter_01_32
xmodelsurfs,trq_gutter_01_bend_32_lod0101
xmodelsurfs,trq_gutter_01_bend_32_lod1100
xmodelsurfs,trq_gutter_01_bend_32_lod2100
xmodel,trq_gutter_01_bend_32
xmodelsurfs,trq_gutter_01_connector_lod0101
xmodelsurfs,trq_gutter_01_connector_lod1100
xmodelsurfs,trq_gutter_01_connector_lod2100
xmodel,trq_gutter_01_connector
xmodelsurfs,trq_gutter_01_drain_64_lod0101
xmodelsurfs,trq_gutter_01_drain_64_lod1100
xmodelsurfs,trq_gutter_01_drain_64_lod2100
xmodel,trq_gutter_01_drain_64
xmodelsurfs,trq_gutter_01_96_lod0101
xmodelsurfs,trq_gutter_01_96_lod1100
xmodelsurfs,trq_gutter_01_96_lod2100
xmodel,trq_gutter_01_96
xmodelsurfs,trq_gutter_01_coupling_lod0101
xmodelsurfs,trq_gutter_01_coupling_lod1100
xmodelsurfs,trq_gutter_01_coupling_lod2100
xmodel,trq_gutter_01_coupling
material,,m/mtl_h1_mwr_plasticbottles
xmodelsurfs,h1_mwr_com_bottle1_lod0101
physpreset,,bottle_plastic
phys_collmap,com_bottle1
xmodel,com_bottle1
material,,ml/mtl_h1_cs_box_nuclear
material,,ml/mtl_h1_cs_box_nuclear_tiling
material,,ml/mtl_h1_cs_box_nuclear_flag
xmodelsurfs,h1_cs_box_nuclear101
xmodelsurfs,h1_cs_box_nuclear_lod01100
xmodelsurfs,h1_cs_box_nuclear_lod02100
xmodelsurfs,h1_cs_box_nuclear_lod03100
xmodel,ml/h1_cs_box_nuclear
material,,m/mtl_h1_me_lightfluohang_on
xmodelsurfs,h1_me_lightfluohang_on_lod0101
xmodelsurfs,h1_me_lightfluohang_on_lod0_autogenlod1100
xmodelsurfs,h1_me_lightfluohang_on_lod0_autogenlod2100
xmodelsurfs,h1_me_lightfluohang_on_lod0_autogenlod3100
xmodel,me_lightfluohang_on
material,,m/ch_factory_silo
material,,m/mtl_air_duct02
xmodelsurfs,berlin_roof_ventbox101
xmodel,berlin_roof_ventbox
material,,m/me_metal_rust_03_wet
xmodelsurfs,metal_ring_lod0101
xmodelsurfs,metal_ring_lod1100
xmodelsurfs,metal_ring_lod2100
xmodel,metal_ring
material,,m/ch_asphaltcracks01
material,,m/ch_cliff01
xmodelsurfs,ac_prs_fps_road_chunk_lrg_cluster_b01_lod0001
xmodel,ac_prs_fps_road_chunk_lrg_cluster_b01
material,,m/me_i_beam
material,,m/me_cargocontainer_interiorwall_flat
xmodelsurfs,h1_og_me_docks_tank_02001
xmodel,me_docks_tank_02
material,,m/me_trim_metal_conduit
xmodelsurfs,h1_og_me_docks_tank_03001
xmodel,me_docks_tank_03
xmodelsurfs,h1_og_me_docks_tank_01001
xmodel,me_docks_tank_01
material,,mc/mtl_transmitting_tower
material,,m/mtl_transmitting_tower2
material,,m/mtl_transmitting_tower
xmodelsurfs,h1_og_military_comm_tower_lod0000
xmodelsurfs,h1_og_military_comm_tower_lod1100
xmodel,h1_shp_military_comm_tower
material,,m/mtl_dam_tarp_3
xmodelsurfs,hjk_tarp_3_lod0101
xmodelsurfs,hjk_tarp_3_lod1100
xmodelsurfs,hjk_tarp_3_lod2100
xmodelsurfs,hjk_tarp_3_lod3101
xmodel,dam_tarp_3
material,,m/mtl_gas_pipes
xmodelsurfs,gas_pipes01_lod0101
xmodelsurfs,gas_pipes01_lod1100
xmodelsurfs,gas_pipes01_lod2100
xmodelsurfs,gas_pipes01_lod3100
physpreset,pipe_pieces
xmodel,ac_prs_imp_com_gas_pipes01
material,,m/mtl_pb_dock_wrecked_ship_01
xmodelsurfs,pb_ship_hull_lod0100
xmodelsurfs,pb_ship_hull_lod1100
xmodelsurfs,pb_ship_hull_lod2100
xmodel,pb_ship_hull
material,,m/mtl_slava_pier_mooring_buoy_01
xmodelsurfs,slava_pier_mooring_buoy_01_lod0001
xmodelsurfs,slava_pier_mooring_buoy_01_lod1000
xmodelsurfs,slava_pier_mooring_buoy_01_lod2000
xmodel,slava_pier_mooring_buoy_01
material,,m/mtl_warlord_hanging_clothes
xmodelsurfs,sheet_lod0101
xmodelsurfs,sheet_lod1100
xmodel,warlord_hanging_clothes_sheet
material,,m/mtl_warlord_hanging_clothes02
xmodel,warlord_hanging_clothes_sheet_02
material,,mc/mtl_electric_box3
xmodelsurfs,electic_box4_lod0001
xmodelsurfs,electic_box4_lod1000
xmodelsurfs,electic_box4_lod2000
xmodel,mp_prison_electric_box_04
material,,mc/mtl_tire
xmodelsurfs,junk_tire_lod0101
xmodelsurfs,junk_tire_lod1100
xmodelsurfs,junk_tire_lod2101
xmodel,afr_junktire
material,,mc/ny_harbor_sift_05
xmodelsurfs,ny_harbor_sift_woodcolumncluster_01_lod0101
xmodel,ny_harbor_sift_woodcolumncluster_01
material,,m/mtl_foliage_lab_bush_leafs_b_wind
xmodelsurfs,foliage_lab_bush_b_lod0001
xmodelsurfs,foliage_lab_bush_b_lod1000
xmodel,foliage_lab_bush_b_wind
xmodelsurfs,dock_crane_static_lod0100
xmodel,london_dock_crane_static
material,,mc/mtl_dam_wall_tarp_02_flag
xmodelsurfs,dam_wall_tarp_02_flag_lod0101
xmodelsurfs,dam_wall_tarp_02_flag_lod1100
xmodelsurfs,dam_wall_tarp_02_flag_lod2100
xmodel,dam_wall_tarp_02_flag
material,,m/mtl_scrap_pile
xmodelsurfs,prop_scrap_pile_01_lod0101
xmodelsurfs,prop_scrap_pile_01_lod1100
xmodelsurfs,prop_scrap_pile_01_lod2100
xmodelsurfs,prop_scrap_pile_01_lod3100
xmodel,afr_river_junk_scrap_pile_01
xmodelsurfs,prop_scrap_pile_02_lod0101
xmodelsurfs,prop_scrap_pile_02_lod1100
xmodelsurfs,prop_scrap_pile_02_lod2100
xmodelsurfs,prop_scrap_pile_02_lod3100
xmodel,afr_river_junk_scrap_pile_02
xmodelsurfs,prop_scrap_pile_03_lod0101
xmodelsurfs,prop_scrap_pile_03_lod1100
xmodelsurfs,prop_scrap_pile_03_lod2100
xmodelsurfs,prop_scrap_pile_03_lod3100
xmodel,afr_river_junk_scrap_pile_03
material,,m/mtl_foliage_df_evergreen_branches_01
material,,m/mtl_h1_vista_trees_combined_doublesided
xmodelsurfs,h1_jr_tree_facade_large_group_01_lod0100
xmodelsurfs,h1_jr_tree_facade_large_group_01_lod1100
xmodel,jeepride_treefacade_lg_grp_01
material,,m/mtl_city_facade_empire
xmodelsurfs,intro_buildng_card_emp101
xmodel,berlin_building_card_emp
material,,m/mtl_facade_building_03_d
xmodelsurfs,h1_og_facade_building_03100
xmodel,facade_building_03_d
material,,m/mtl_fxanim_gp_chain_rusty
xmodelsurfs,fxanim_gp_chain_arch_sm100
xmodel,fxanim_gp_chain_arch_sm_mod
material,,mc/mtl_flag_highwind_old_red
xmodelsurfs,flag_highwind2_lod0100
xmodel,prop_flag_highwind_red_old
material,,mc/mtl_pn_debris_plastic_bag_01
xmodelsurfs,pn_debris_plastic_bag_10101
xmodelsurfs,pn_debris_plastic_bag_10_autogenlod1100
xmodelsurfs,pn_debris_plastic_bag_10_autogenlod2100
xmodelsurfs,pn_debris_plastic_bag_10_autogenlod3100
xmodel,pn_debris_plastic_bag_10
xmodelsurfs,pb_ship_conning_tower_lod0101
xmodel,pb_ship_conning_tower
material,,m/mtl_h1_shp_grass_01
xmodelsurfs,foliage_litegrass_squareclump_lod0110
xmodelsurfs,foliage_litegrass_squareclump_lod1110
xmodel,h1_shp_grass_01
material,,mc/mtl_shp_h1_exterior_awning_01
xmodelsurfs,h1_exterior_awning_01_lod0101
xmodel,shp_h1_exterior_awning_01
material,,ml/mtl_shp_foliage_bla_tree_card_02
xmodelsurfs,h1_shp_vista_trees_01a_lod0100
xmodel,ml/h1_shp_vista_trees_01a
xmodelsurfs,h1_shp_vista_trees_01c_lod0100
xmodel,ml/h1_shp_vista_trees_01c
xmodelsurfs,h1_shp_vista_trees_01c_short_lod0100
xmodel,ml/h1_shp_vista_trees_01c_short
material,,m/mtl_lightdrygrass_shp
material,,m/mtl_lightdrygrass_shp_simple
xmodelsurfs,h1_mp_bog_grass_squareclump_lod0110
xmodelsurfs,h1_mp_bog_grass_squareclump_lod1110
xmodelsurfs,h1_mp_bog_grass_squareclump_lod2110
xmodelsurfs,h1_mp_bog_grass_squareclump_lod3110
xmodel,h1_foliage_litedrygrass_singleclump_shp
material,,m/mtl_lightdrygrass_shp_dead
xmodel,h1_foliage_litedrygrass_singleclump_shp_dead
material,,m/mtl_h1_exterior_shp_barbed_wire_01
xmodelsurfs,h1_exterior_shp_barbed_wire_01_lod0101
xmodelsurfs,h1_exterior_shp_barbed_wire_01_lod1100
xmodel,h1_exterior_shp_barbed_wire_01
xmodelsurfs,h1_exterior_shp_barbed_wire_end_01_lod0101
xmodel,h1_exterior_shp_barbed_wire_end_01
material,,m/mtl_shp_foliage_bla_tree_card_02
xmodelsurfs,h1_shp_vista_trees_01_lod0100
xmodel,h1_shp_vista_trees_01
material,,m/mtl_h1_foliage_bla_weed_grass_01_wind
xmodelsurfs,foliage_bla_weed_grass_01_lod0111
xmodelsurfs,foliage_bla_weed_grass_01_lod1110
xmodel,foliage_bla_weed_grass_high_01_wind
material,,mc/mtl_h1_cs_strap_wind_b
xmodelsurfs,h1_cs_strap_wind_b101
xmodelsurfs,h1_cs_strap_wind_b_autogenlod1100
xmodelsurfs,h1_cs_strap_wind_b_autogenlod2100
xmodelsurfs,h1_cs_strap_wind_b_autogenlod3100
xmodel,h1_cs_strap_wind_b
xmodelsurfs,h1_cs_strp_wind_knot101
xmodel,h1_cs_strap_wind_knot
material,,mv/mtl_lag_vista_bldg_01
xmodelsurfs,lag_vista_bldg_01_lod0101
xmodelsurfs,lag_vista_bldg_01_lod1100
xmodel,mv/lag_vista_bldg_01
material,,m/mtl_lightdrygrass
xmodelsurfs,h1_foliage_grass_litedrygrass_multi_lod0000
xmodelsurfs,h1_foliage_grass_litedrygrass_multi_lod1000
xmodel,h1_foliage_litedrygrass_multiclump
material,,m/det_camp_signage_01
xmodelsurfs,det_restricted_area_sign_01_lod0101
xmodelsurfs,det_restricted_area_sign_01_lod1100
xmodel,det_restricted_area_sign_01
material,,m/mtl_h1_mwr_powerline
xmodelsurfs,h1_mwr_com_powerline_lod0101
xmodelsurfs,h1_mwr_com_powerline_lod1100
xmodelsurfs,h1_mwr_com_powerline_lod2100
xmodelsurfs,h1_mwr_com_powerline_lod3100
xmodelsurfs,h1_mwr_com_powerline_lod4100
xmodelsurfs,h1_mwr_com_powerline_lod5100
xmodel,com_powerline
material,,m/mtl_h1_mwr_rope_coil
xmodelsurfs,h1_mwr_rope_coil_lod0100
xmodelsurfs,h1_mwr_rope_coil_lod1100
xmodelsurfs,h1_mwr_rope_coil_lod2100
xmodel,rope_coil
material,,m/mtl_glass_broken_debris_02
xmodelsurfs,glass_broken_frame_croner_01_lod0101
xmodelsurfs,glass_broken_frame_croner_01_lod0_autogenlod1100
xmodelsurfs,glass_broken_frame_croner_01_lod0_autogenlod2100
xmodelsurfs,glass_broken_frame_croner_01_lod0_autogenlod3100
xmodel,glass_broken_frame_corner_01
xmodelsurfs,glass_broken_frame_croner_02_lod0101
xmodelsurfs,glass_broken_frame_croner_02_lod0_autogenlod1100
xmodelsurfs,glass_broken_frame_croner_02_lod0_autogenlod2100
xmodelsurfs,glass_broken_frame_croner_02_lod0_autogenlod3100
xmodel,glass_broken_frame_corner_02
xmodelsurfs,glass_broken_frame_croner_04_lod0101
xmodelsurfs,glass_broken_frame_croner_04_lod1100
xmodel,glass_broken_frame_corner_04
xmodelsurfs,glass_broken_frame_croner_06_lod0101
xmodelsurfs,glass_broken_frame_croner_06_lod0_autogenlod1100
xmodelsurfs,glass_broken_frame_croner_06_lod0_autogenlod2100
xmodelsurfs,glass_broken_frame_croner_06_lod0_autogenlod3100
xmodel,glass_broken_frame_corner_06
xmodelsurfs,glass_broken_frame_croner_07_lod0101
xmodelsurfs,glass_broken_frame_croner_07_lod0_autogenlod1100
xmodelsurfs,glass_broken_frame_croner_07_lod0_autogenlod2100
xmodelsurfs,glass_broken_frame_croner_07_lod0_autogenlod3100
xmodel,glass_broken_frame_corner_07
xmodelsurfs,glass_broken_frame_edge_02_lod0101
xmodelsurfs,glass_broken_frame_edge_02_lod1100
xmodel,glass_broken_frame_edge_02
material,,m/mtl_brokenglass
xmodelsurfs,brokenglass_pile07_lod0101
xmodelsurfs,brokenglass_pile07_lod1100
xmodel,brokenglass_pile07
gfx_map,maps/mp/mp_shipment.d3dbsp
map_ents,maps/mp/mp_shipment.d3dbsp
glass_map,maps/mp/mp_shipment.d3dbsp
phys_worldmap,maps/mp/mp_shipment.d3dbsp
physpreset,cinderblock
xmodelsurfs,shp_p7_cinder_block_broken_piece_3_3_lod0101
xmodelsurfs,shp_p7_cinder_block_broken_piece_3_3_lod1100
xmodelsurfs,shp_p7_cinder_block_broke
