netconststrings,ncs_lsr_level
netconststrings,ncs_lui_level
netconststrings,ncs_acl_level
netconststrings,ncs_fxt_level
netconststrings,ncs_anm_level
netconststrings,ncs_hnt_level
netconststrings,ncs_att_level
netconststrings,ncs_wep_level
netconststrings,ncs_sel_level
netconststrings,ncs_mic_level
netconststrings,ncs_nps_level
netconststrings,ncs_hic_level
netconststrings,ncs_tag_level
netconststrings,ncs_mnu_level
netconststrings,ncs_shk_level
netconststrings,ncs_snl_level
netconststrings,ncs_sbx_level
netconststrings,ncs_snd_level
netconststrings,ncs_loc_level
netconststrings,ncs_vfx_level
netconststrings,ncs_veh_level
netconststrings,ncs_rmb_level
netconststrings,ncs_mat_level
netconststrings,ncs_mdl_level
com_map,maps/mp/mp_bog.d3dbsp
xmodelsurfs,h1_mwr_me_antenna_lod2100
xmodel,me_antenna
xmodelsurfs,h1_mwr_cobra_town_antenna_02_lod0101
xmodelsurfs,h1_mwr_cobra_town_antenna_02_lod1100
xmodelsurfs,h1_mwr_cobra_town_antenna_02_lod2100
xmodel,me_antenna2
material,,m/mtl_h1_mwr_barrel_black
xmodelsurfs,h1_mwr_com_barrel_black_lod0101
xmodelsurfs,h1_mwr_com_barrel_black_lod1100
xmodelsurfs,h1_mwr_com_barrel_black_lod2100
xmodelsurfs,h1_mwr_com_barrel_black_lod3100
physpreset,,barrel_metal
xmodel,com_barrel_black
material,,m/mtl_h1_mwr_barrel_black_decal
xmodel,com_barrel_black_decal
material,,m/mtl_h1_mwr_barrel_black_rust
xmodelsurfs,h1_mwr_com_barrel_black_rust_lod0101
xmodelsurfs,h1_mwr_com_barrel_black_rust_lod1100
xmodelsurfs,h1_mwr_com_barrel_black_rust_lod2100
xmodelsurfs,h1_mwr_com_barrel_black_rust_lod3100
xmodel,com_barrel_black_rust
material,,m/mtl_h1_mwr_barrel_blue_nodrink
xmodelsurfs,h1_mwr_com_barrel_blue_rust_lod0101
xmodelsurfs,h1_mwr_com_barrel_blue_rust_lod1100
xmodelsurfs,h1_mwr_com_barrel_blue_rust_lod2100
xmodelsurfs,h1_mwr_com_barrel_blue_rust_lod3100
xmodel,com_barrel_blue_rust_nodrink
material,,m/mtl_h1_mwr_barrel_blue_rust
xmodel,com_barrel_blue_rust
material,,m/mtl_h1_mwr_barrel_blue_rust_full
xmodel,com_barrel_blue_rust_full
material,,m/mtl_h1_mwr_barrel_blue_rust_mixed
xmodel,com_barrel_blue_rust_mixed
material,,m/mtl_h1_mwr_barrel_white_rust
xmodelsurfs,h1_mwr_com_barrel_white_rust_lod0101
xmodelsurfs,h1_mwr_com_barrel_white_rust_lod1100
xmodelsurfs,h1_mwr_com_barrel_white_rust_lod2100
xmodelsurfs,h1_mwr_com_barrel_white_rust_lod3100
xmodel,com_barrel_white_rust
material,,m/mtl_h1_mwr_barrel_fire_decal
material,,m/mtl_h1_mwr_burnt_wood
xmodelsurfs,h1_mwr_com_barrel_fire_lod0101
xmodelsurfs,h1_mwr_com_barrel_fire_lod1100
xmodelsurfs,h1_mwr_com_barrel_fire_lod2100
xmodelsurfs,h1_mwr_com_barrel_fire_lod3100
xmodel,com_barrel_fire_decal
material,,m/mtl_h1_mwr_barrel_fire
xmodel,com_barrel_fire
material,,m/mtl_h1_mwr_cafe_chair2
material,,m/mtl_h1_mwr_cafe_chair2_metal
xmodelsurfs,h1_mwr_com_cafe_chair2_lod0101
xmodelsurfs,h1_mwr_com_cafe_chair2_lod1100
phys_collmap,com_cafe_chair2
xmodel,com_cafe_chair2
material,,m/mtl_h1_mwr_ch_crates
xmodel,ch_crate48x64
material,,m/mtl_h1_mwr_ch_rubble01
xmodelsurfs,h1_mwr_ch_rubble_chunk01_lod0100
xmodel,ch_rubble_chunk01
material,,m/mtl_h1_mwr_ch_washer_01
xmodelsurfs,h1_mwr_ch_washer_01_lod0101
xmodelsurfs,h1_mwr_ch_washer_01_lod1100
xmodel,ch_washer_01
material,m/mtl_h1_mwr_chainlink_fence_pole@mp_bog
xmodelsurfs,h1_mwr_me_chainlink_fence_pole_lod0101
xmodelsurfs,h1_mwr_me_chainlink_fence_pole_lod1100
xmodel,me_chainlink_fence_pole
material,,m/mtl_h1_mwr_com_cardboardbox01
material,,m/mtl_h1_mwr_cardboard_box_decal
xmodelsurfs,h1_mwr_com_cardboardbox01_lod0101
phys_collmap,com_cardboardbox01
xmodel,com_cardboardbox01
material,,m/mtl_h1_mwr_com_cardboardbox04
xmodelsurfs,h1_mwr_com_cardboardbox04_lod0101
xmodel,com_cardboardbox04
material,,m/mtl_h1_mwr_com_cardboardboxshortclosed_1
xmodelsurfs,h1_mwr_com_cardboardboxshortclosed_1_lod0101
xmodel,com_cardboardboxshortclosed_1
material,,m/mtl_h1_mwr_com_cardboardboxshortclosed_2
xmodelsurfs,h1_mwr_com_cardboardboxshortclosed_2_lod0101
xmodel,com_cardboardboxshortclosed_2
material,,m/mtl_h1_mwr_com_cardboardboxshortopen_1
xmodelsurfs,h1_mwr_com_cardboardboxshortopen_1_lod0101
xmodelsurfs,h1_mwr_com_cardboardboxshortopen_1_lod1100
xmodel,com_cardboardboxshortopen_1
material,,m/mtl_h1_mwr_com_cardboardboxshortopen_3
xmodelsurfs,h1_mwr_com_cardboardboxshortopen_3_lod0101
xmodel,com_cardboardboxshortopen_3
material,,m/mtl_h1_mwr_corrugated_metal
xmodelsurfs,h1_mwr_me_corrugated_metal4x4_lod0101
xmodelsurfs,h1_mwr_me_corrugated_metal4x4_lod1101
xmodelsurfs,h1_mwr_me_corrugated_metal4x4_lod2100
phys_collmap,me_corrugated_metal4x4
xmodel,me_corrugated_metal4x4
material,,m/mtl_h1_mwr_electric_box1
xmodelsurfs,h1_mwr_me_electricbox1_lod0101
xmodelsurfs,h1_mwr_me_electricbox1_lod0_autogenlod1100
xmodelsurfs,h1_mwr_me_electricbox1_lod0_autogenlod2100
xmodelsurfs,h1_mwr_me_electricbox1_lod0_autogenlod3101
xmodel,me_electricbox1
material,,m/mtl_h1_mwr_electric_box2
material,,m/mtl_h1_mwr_electric_box2glass
xmodelsurfs,h1_mwr_me_electricbox2_lod0001
xmodel,me_electricbox2
material,,m/mtl_h1_mwr_electric_box3
xmodelsurfs,h1_mwr_me_electricbox3_lod0101
xmodelsurfs,h1_mwr_me_electricbox3_lod0_autogenlod1100
xmodelsurfs,h1_mwr_me_electricbox3_lod0_autogenlod2100
xmodelsurfs,h1_mwr_me_electricbox3_lod0_autogenlod3100
xmodel,me_electricbox3
material,,m/mtl_h1_mwr_electric_box4
xmodelsurfs,h1_mwr_me_electricbox4_lod0101
xmodelsurfs,h1_mwr_me_electricbox4_lod0_autogenlod1100
xmodelsurfs,h1_mwr_me_electricbox4_lod0_autogenlod2100
xmodelsurfs,h1_mwr_me_electricbox4_lod0_autogenlod3100
xmodel,me_electricbox4
material,,m/mtl_h1_mwr_electrical_pipe
xmodelsurfs,h1_mwr_com_electrical_pipe_lod0101
xmodelsurfs,h1_mwr_com_electrical_pipe_lod1100
xmodelsurfs,h1_mwr_com_electrical_pipe_lod1_autogenlod2101
xmodel,com_electrical_pipe
material,,m/mtl_h1_mwr_gas_pipes
xmodelsurfs,h1_mwr_com_gas_pipes01_lod0101
xmodelsurfs,h1_mwr_com_gas_pipes01_lod1100
xmodelsurfs,h1_mwr_com_gas_pipes01_lod2100
xmodelsurfs,h1_mwr_com_gas_pipes01_lod3100
physpreset,pipe_pieces
xmodel,com_gas_pipes01
material,,m/mtl_h1_mwr_lag_junktire_01
xmodelsurfs,h1_mwr_com_junktire_lod0101
xmodelsurfs,h1_mwr_com_junktire_lod1100
xmodelsurfs,h1_mwr_com_junktire_lod2100
xmodelsurfs,h1_mwr_com_junktire_lod3100
physpreset,tire
phys_collmap,com_junktire
xmodel,com_junktire
xmodelsurfs,h1_mwr_com_junktire02_lod0101
xmodelsurfs,h1_mwr_com_junktire02_lod1100
xmodelsurfs,h1_mwr_com_junktire02_lod2100
xmodelsurfs,h1_mwr_com_junktire02_lod3100
phys_collmap,com_junktire2
xmodel,com_junktire2
material,,m/mtl_h1_mwr_market_stand1
xmodelsurfs,h1_mwr_me_market_stand1_lod0101
xmodel,me_market_stand1
material,,m/mtl_h1_mwr_mattress_bent_1_2
material,,m/mtl_h1_mwr_mattress_bent_1_1
xmodelsurfs,h1_mwr_ch_mattress_bent_1_lod0101
xmodelsurfs,h1_mwr_ch_mattress_bent_1_lod1101
xmodel,ch_mattress_bent_1
material,,m/mtl_h1_mwr_me_concrete_barrier
xmodelsurfs,h1_mwr_me_concrete_barrier_lod0101
xmodelsurfs,h1_mwr_me_concrete_barrier_lod1100
xmodelsurfs,h1_mwr_me_concrete_barrier_lod2101
xmodel,me_concrete_barrier
material,,m/mtl_h1_mwr_me_corrugated_metal01
xmodelsurfs,h1_mwr_me_balcony_railing_01_lod0101
xmodel,me_balcony_railing_01
material,,m/mtl_h1_mwr_me_locksmith
xmodelsurfs,h1_mwr_me_sign_locksmith2_lod0101
xmodelsurfs,h1_mwr_me_sign_locksmith2_lod1100
xmodel,me_sign_locksmith2
material,,m/mtl_h1_mwr_me_locksmith_01
xmodelsurfs,h1_mwr_me_sign_locksmith1_01_lod0101
xmodelsurfs,h1_mwr_me_sign_locksmith1_01_lod0_autogenlod1101
xmodelsurfs,h1_mwr_me_sign_locksmith1_01_lod0_autogenlod2100
xmodel,me_sign_locksmith1
material,,m/mtl_h1_mwr_me_metal_rust_02_01
xmodelsurfs,h1_mwr_aftermath_rebar_group_03_lod0100
xmodelsurfs,h1_mwr_aftermath_rebar_group_03_lod1100
xmodel,aftermath_rebar_group_03
material,,m/mtl_h1_mwr_me_orangesign
xmodelsurfs,h1_mwr_me_sign_miscshopsign_lod0101
xmodel,me_sign_miscshopsign
material,,m/mtl_h1_mwr_me_pastryshop
xmodelsurfs,h1_mwr_me_sign_pastryshop_lod0101
xmodelsurfs,h1_mwr_me_sign_pastryshop_lod1100
xmodel,me_sign_pastryshop
material,,m/mtl_h1_mwr_me_shakarsign
xmodelsurfs,h1_mwr_me_cafesign_01_lod0101
xmodelsurfs,h1_mwr_me_cafesign_01_lod0_autogenlod1100
xmodelsurfs,h1_mwr_me_cafesign_01_lod0_autogenlod2100
xmodel,me_shakarsign
material,,m/mtl_h1_mwr_me_stonewall_01
xmodelsurfs,h1_mwr_skassault_rubble_brickpile_01_lod0100
xmodelsurfs,h1_mwr_skassault_rubble_brickpile_01_lod1100
xmodelsurfs,h1_mwr_skassault_rubble_brickpile_01_lod2100
xmodelsurfs,h1_mwr_skassault_rubble_brickpile_01_lod3100
xmodelsurfs,h1_mwr_skassault_rubble_brickpile_01_lod4100
xmodel,skassault_rubble_brickpile_01
material,,m/mtl_h1_mwr_me_transmitting_tower_01
material,,m/mtl_h1_mwr_me_transmitting_tower_02
material,,m/mtl_h1_mwr_me_transmitting_tower_03
xmodelsurfs,h1_mwr_me_transmitting_tower_lod0101
xmodelsurfs,h1_mwr_me_transmitting_tower_lod1100
xmodelsurfs,h1_mwr_me_transmitting_tower_lod2100
xmodelsurfs,h1_mwr_me_transmitting_tower_lod3100
xmodelsurfs,h1_mwr_me_transmitting_tower_lod4100
xmodelsurfs,h1_mwr_me_transmitting_tower_lod5100
xmodel,me_transmitting_tower
material,,m/mtl_h1_mwr_misc_literock_small01
xmodelsurfs,h1_mwr_prop_misc_literock_small_01_lod0101
xmodel,prop_misc_literock_small_01
xmodelsurfs,h1_mwr_prop_misc_literock_small_03_lod0101
xmodel,prop_misc_literock_small_03
xmodelsurfs,h1_mwr_prop_misc_literock_small_04_lod0101
xmodelsurfs,h1_mwr_prop_misc_literock_small_04_lod0_autogenlod1100
xmodelsurfs,h1_mwr_prop_misc_literock_small_04_lod0_autogenlod2100
xmodelsurfs,h1_mwr_prop_misc_literock_small_04_lod0_autogenlod3100
xmodel,prop_misc_literock_small_04
xmodelsurfs,h1_mwr_prop_misc_literock_small_07_lod0101
xmodel,prop_misc_literock_small_07
xmodelsurfs,h1_mwr_prop_misc_literock_small_05_lod0101
xmodel,prop_misc_literock_small_05
material,,m/mtl_h1_mwr_misc_rock_small01
xmodelsurfs,h1_mwr_prop_misc_literock_small_02_lod0101
xmodel,prop_misc_literock_small_02
material,,m/mtl_h1_mwr_ms_ls_antennae
xmodelsurfs,h1_mwr_me_antenna3_lod0101
xmodelsurfs,h1_mwr_me_antenna3_lod1100
xmodelsurfs,h1_mwr_me_antenna3_lod2100
xmodel,me_antenna3
material,,m/mtl_h1_mwr_rebar01
xmodelsurfs,h1_mwr_me_rebar01_lod0101
xmodelsurfs,h1_mwr_me_rebar01_lod1100
xmodel,me_rebar01
xmodelsurfs,h1_mwr_me_rebar02_lod0101
xmodelsurfs,h1_mwr_me_rebar02_lod1100
xmodel,me_rebar02
material,,m/mtl_h1_mwr_refrigerator_d
xmodelsurfs,h1_mwr_me_refrigerator_d_lod0101
xmodelsurfs,h1_mwr_me_refrigerator_d_lod1100
xmodelsurfs,h1_mwr_me_refrigerator_d_lod2100
xmodelsurfs,h1_mwr_me_refrigerator_d_lod3100
xmodel,me_refrigerator_d
material,,m/mtl_h1_mwr_restaurant_sink
xmodelsurfs,h1_mwr_com_restaurantsink_1comp_lod0101
xmodelsurfs,h1_mwr_com_restaurantsink_1comp_lod1100
xmodelsurfs,h1_mwr_com_restaurantsink_1comp_lod2100
xmodelsurfs,h1_mwr_com_restaurantsink_1comp_lod3100
xmodel,com_restaurantsink_1comp
material,,m/mtl_h1_mwr_restaurantstove
xmodelsurfs,h1_mwr_com_restaurantstove_lod0101
xmodelsurfs,h1_mwr_com_restaurantstove_lod1100
xmodelsurfs,h1_mwr_com_restaurantstove_lod2100
xmodel,com_restaurantstove
material,,m/mtl_h1_mwr_roof_sign
xmodelsurfs,h1_mwr_me_roof_sign_03_01_lod0101
xmodelsurfs,h1_mwr_me_roof_sign_03_01_lod0_autogenlod1100
xmodelsurfs,h1_mwr_me_roof_sign_03_01_lod0_autogenlod2100
xmodelsurfs,h1_mwr_me_roof_sign_03_01_lod0_autogenlod3100
xmodel,me_roof_sign_03
material,,m/mtl_h1_mwr_satellitedish
xmodelsurfs,h1_mwr_me_satellitedish_lod0101
xmodelsurfs,h1_mwr_me_satellitedish_lod1100
xmodelsurfs,h1_mwr_me_satellitedish_lod2100
xmodelsurfs,h1_mwr_me_satellitedish_lod3100
xmodel,me_satellitedish
material,,m/mtl_h1_mwr_sign_shakar
xmodelsurfs,h1_mwr_me_sign_shakar_01_lod0101
xmodelsurfs,h1_mwr_me_sign_shakar_01_lod0_autogenlod1100
xmodel,me_sign_shakar
xmodelsurfs,h1_mwr_me_sign_shakar_01_straight_lod0101
xmodel,h1_mwr_me_sign_shakar_straight
material,,m/mtl_h1_mwr_tomato
material,,m/mtl_h1_mwr_plastic_crates
xmodelsurfs,h1_mwr_me_tomato_crate1_lod0001
xmodelsurfs,h1_mwr_me_tomato_crate1_lod1000
xmodelsurfs,h1_mwr_me_tomato_crate1_lod2000
xmodelsurfs,h1_mwr_me_tomato_crate1_lod3000
xmodelsurfs,h1_mwr_me_tomato_crate1_lod4000
xmodel,me_tomato_crate1
material,,m/mtl_h1_mwr_trash_can
xmodelsurfs,h1_mwr_com_trashcan_metallid_lod0101
physpreset,trashcan_lid_metal
phys_collmap,com_trashcan_metallid
xmodel,com_trashcan_metallid
material,,m/mtl_h1_mwr_trashcan_metal_mp_bog
xmodelsurfs,h1_mwr_com_trashcan_metal_lod0101
xmodelsurfs,h1_mwr_com_trashcan_metal_lod1101
physpreset,empty_trashcan
xmodel,com_trashcan_metal
material,,m/mtl_h1_mwr_wagon_donkey
xmodelsurfs,h1_mwr_com_wagon_donkey_lod0001
xmodelsurfs,h1_mwr_com_wagon_donkey_lod1000
xmodelsurfs,h1_mwr_com_wagon_donkey_lod2000
xmodelsurfs,h1_mwr_com_wagon_donkey_lod3000
xmodel,com_wagon_donkey
material,,m/mtl_h1_mwr_water_tank1_stand
xmodelsurfs,h1_mwr_com_water_tank1_ladder_lod0101
xmodel,com_water_tank1_ladder
material,,m/mtl_h1_mwr_water_tank1_stand_01
xmodelsurfs,h1_mwr_com_water_tank1_stand_lod0101
xmodelsurfs,h1_mwr_com_water_tank1_stand_lod1100
xmodelsurfs,h1_mwr_com_water_tank1_stand_lod2100
xmodel,com_water_tank1_stand
material,,m/mtl_h1_shipping_container_03_b
xmodelsurfs,h1_shipping_container_03_closed_bits_lod0101
xmodelsurfs,h1_shipping_container_03_closed_bits_lod1100
xmodelsurfs,h1_shipping_container_03_closed_bits_lod2100
xmodel,h1_shipping_container_03_closed_bits
material,,m/mtl_h1_shp_gravel_rock_03_wet
xmodelsurfs,h1_shp_gravel_rock_03_lod0101
xmodelsurfs,h1_shp_gravel_rock_03_lod1100
xmodelsurfs,h1_shp_gravel_rock_03_lod2100
xmodel,h1_shp_gravel_rock_03_wet
material,,m/mtl_h1_switch_plate_single_old
xmodelsurfs,h1_switch_plate_single_lod0101
xmodelsurfs,h1_switch_plate_single_lod0_autogenlod1100
xmodelsurfs,h1_switch_plate_single_lod0_autogenlod2100
xmodelsurfs,h1_switch_plate_single_lod0_autogenlod3101
xmodel,h1_switch_plate_single_old
material,,m/mtl_h1_switch_socket
xmodelsurfs,h1_switch_socket_lod0101
xmodelsurfs,h1_switch_socket_lod0_autogenlod1100
xmodelsurfs,h1_switch_socket_lod0_autogenlod2100
xmodelsurfs,h1_switch_socket_lod0_autogenlod3101
xmodel,h1_switch_socket
material,,m/mtl_h1_wall_shelf_mp_bog
xmodelsurfs,h1_wall_shelf_lod0_mp_bog001
xmodelsurfs,h1_wall_shelf_lod0_mp_bog_autogenlod1000
xmodelsurfs,h1_wall_shelf_lod0_mp_bog_autogenlod2000
xmodelsurfs,h1_wall_shelf_lod0_mp_bog_autogenlod3001
xmodel,h1_wall_shelf
xmodelsurfs,h1_wall_shelf_lod0_mp_bog_support2001
xmodelsurfs,h1_wall_shelf_lod0_mp_bog_support2_autogenlod1000
xmodelsurfs,h1_wall_shelf_lod0_mp_bog_support2_autogenlod2000
xmodelsurfs,h1_wall_shelf_lod0_mp_bog_support2_autogenlod3001
xmodel,h1_wall_shelf_support2
xmodelsurfs,h1_wall_shelf_lod0_mp_bog_support3001
xmodelsurfs,h1_wall_shelf_lod0_mp_bog_support3_autogenlod1000
xmodelsurfs,h1_wall_shelf_lod0_mp_bog_support3_autogenlod2000
xmodelsurfs,h1_wall_shelf_lod0_mp_bog_support3_autogenlod3001
xmodel,h1_wall_shelf_support3
xmodelsurfs,h1_wall_shelf_lod0_broken001
xmodelsurfs,h1_wall_shelf_lod0_broken_autogenlod1000
xmodelsurfs,h1_wall_shelf_lod0_broken_autogenlod2000
xmodelsurfs,h1_wall_shelf_lod0_broken_autogenlod3001
xmodel,h1_wall_shelf_broken
xmodelsurfs,h1_wall_shelf_lod0_mp_bog_support001
xmodelsurfs,h1_wall_shelf_lod0_mp_bog_support_autogenlod1000
xmodelsurfs,h1_wall_shelf_lod0_mp_bog_support_autogenlod2000
xmodelsurfs,h1_wall_shelf_lod0_mp_bog_support_autogenlod3001
xmodel,h1_wall_shelf_support
material,m/mtl_h1_water_tank@mp_bog
xmodelsurfs,h1_pb_water_tank2_lod0101
xmodelsurfs,h1_pb_water_tank2_lod1100
xmodelsurfs,h1_pb_water_tank2_lod2100
xmodel,com_water_tank2
material,,m/mtl_h1_water_tank_stand_02
xmodelsurfs,h1_pb_water_tank2_ladder_lod0101
xmodel,com_water_tank2_ladder
xmodelsurfs,h1_com_water_tank2_stand_lod0101
xmodelsurfs,h1_com_water_tank2_stand_lod1100
xmodelsurfs,h1_com_water_tank2_stand_lod2100
xmodelsurfs,h1_com_water_tank2_stand_lod2_autogenlod3100
xmodel,com_water_tank2_stand
material,,m/mtl_h1_woodboard_broken_01
xmodelsurfs,h1_woodboard_broken_01_lod0101
xmodelsurfs,h1_woodboard_broken_01_lod0_autogenlod1100
xmodelsurfs,h1_woodboard_broken_01_lod0_autogenlod2100
xmodelsurfs,h1_woodboard_broken_01_lod0_autogenlod3100
xmodel,h1_woodboard_broken_01
material,,m/mtl_hookah_01
xmodelsurfs,hookah_03_lod0101
xmodelsurfs,hookah_03_lod1100
xmodelsurfs,hookah_03_lod2100
xmodel,btr_hookah_03
xmodelsurfs,hookah_01_lod0101
xmodelsurfs,hookah_01_lod1100
xmodelsurfs,hookah_01_lod2100
xmodel,btr_hookah_01
material,,m/mtl_hookah_01_blue_nosat
xmodel,btr_hookah_01_blue_nosat
material,,m/mtl_ins_temple_rubble_grunge_02
xmodelsurfs,ins_temple_rubble_13_lod0101
xmodelsurfs,ins_temple_rubble_13_lod1100
xmodelsurfs,ins_temple_rubble_13_lod2100
xmodel,ins_temple_rubble_grunge_13
material,,m/mtl_iw6_concrete_barrier_01_mp
xmodelsurfs,h1_iw6_concrete_barrier_01_short_mp_lod0001
xmodelsurfs,h1_iw6_concrete_barrier_01_short_mp_lod0_autogenlod1000
xmodelsurfs,h1_iw6_concrete_barrier_01_short_mp_lod0_autogenlod2000
xmodelsurfs,h1_iw6_concrete_barrier_01_short_mp_lod0_autogenlod3000
xmodel,iw6_concrete_barrier_01_short_mp
material,,m/mtl_iw6_concrete_barrier_02_mp
xmodel,iw6_concrete_barrier_02_short_mp
material,,m/mtl_lsr_stairs_metal_rusty_01
xmodelsurfs,dyn_laser2_chain_quater_length_lod0101
xmodelsurfs,dyn_laser2_chain_quater_length_lod1100
xmodelsurfs,dyn_laser2_chain_quater_length_lod2100
xmodelsurfs,dyn_laser2_chain_quater_length_col101
physpreset,,default
physpreset,chain
physconstraint,cone
phys_collmap,mp_lase2_dyn_chain_quater_jo_quater_length_chain1
phys_collmap,mp_lase2_dyn_chain_quater_jo_quater_length_chain2
phys_collmap,mp_lase2_dyn_chain_quater_jo_quater_length_chain3
phys_collmap,mp_lase2_dyn_chain_quater_jo_quater_length_chain4
xmodel,mp_lase2_dyn_chain_quater
material,,m/mtl_mineshaft_support_beam_01
xmodelsurfs,ct_mineshaft_support_beam_01_lod0101
xmodelsurfs,ct_mineshaft_support_beam_01_lod1100
xmodelsurfs,ct_mineshaft_support_beam_01_lod2100
xmodelsurfs,ct_mineshaft_support_beam_01_lod3100
xmodelsurfs,ct_mineshaft_support_beam_01_lod4100
xmodel,ct_mineshaft_support_beam_01
xmodelsurfs,ct_mineshaft_wood_plank_02_lod0101
xmodelsurfs,ct_mineshaft_wood_plank_02_lod1100
xmodelsurfs,ct_mineshaft_wood_plank_02_lod2100
xmodelsurfs,ct_mineshaft_wood_plank_02_lod3100
xmodel,ct_wood_plank_02
xmodelsurfs,ct_mineshaft_wood_plank_03_lod0101
xmodelsurfs,ct_mineshaft_wood_plank_03_lod1100
xmodelsurfs,ct_mineshaft_wood_plank_03_lod2100
xmodelsurfs,ct_mineshaft_wood_plank_03_lod3100
xmodel,ct_wood_plank_03
xmodelsurfs,ct_mineshaft_wood_plank_04_lod0101
xmodelsurfs,ct_mineshaft_wood_plank_04_lod1100
xmodelsurfs,ct_mineshaft_wood_plank_04_lod2100
xmodelsurfs,ct_mineshaft_wood_plank_04_lod3100
xmodel,ct_wood_plank_04
material,,m/mtl_recovery_wood_beam_01
xmodelsurfs,recovery_wood_beam_01_lod0101
xmodelsurfs,recovery_wood_beam_01_lod1100
xmodelsurfs,recovery_wood_beam_01_lod2100
xmodel,recovery_wood_beam_01
material,,m/mtl_spk_asphalt_debris_chunks_dark
xmodel,spk_asphalt_debris_pebbles_02_dark
material,m/mtl_h1_me_vista_building_03_boga@mp_bog
xmodel,h1_me_vista_building_04_lit_noant
material,,m/btr_marble_03
xmodelsurfs,btr_arch_shape_16_lod0101
xmodelsurfs,btr_arch_shape_16_lod1100
xmodelsurfs,btr_arch_shape_16_lod2100
xmodel,btr_arch_shape_16
material,,m/mtl_h1_cinderblock_brick_04
xmodelsurfs,h1_backlot_cinder_block_grid_01_lod0101
xmodelsurfs,h1_backlot_cinder_block_grid_01_lod1101
xmodelsurfs,h1_backlot_cinder_block_grid_01_lod2100
xmodelsurfs,h1_backlot_cinder_block_grid_01_lod3100
xmodel,h1_cinderblock_bricks_04_grid_01
material,,m/mtl_h1_me_window_06_lit_boga
xmodel,h1_me_window_06_lit_boga
material,,m/mtl_h1_me_window_06_lit_mp_bog_02
xmodel,h1_me_window_06_lit_mp_bog_02
material,,m/mtl_h1_me_window_06_lit_mp_bog_01
xmodel,h1_me_window_06_lit_mp_bog_01
material,,m/mtl_h1_mwr_sign_shakar_on
xmodel,h1_mwr_me_sign_shakar_on
material,,m/mtl_h1_me_window_05_blinds_lit
xmodel,h1_me_window_05_blinds_lit
material,,m/mtl_h1_me_window_06_lit
xmodel,h1_me_window_06_lit
material,,m/mtl_h1_me_window_greendirty_lit
xmodel,h1_me_window_greendirty_lit
material,,m/mtl_h1_me_lightfluohang_on
xmodel,me_lightfluohang_on
material,,m/mtl_h1_me_window_shutters_02
xmodelsurfs,h1_me_window_shutter_02_lod0101
xmodelsurfs,h1_me_window_shutter_02_lod0_autogenlod1100
xmodelsurfs,h1_me_window_shutter_02_lod0_autogenlod2101
xmodel,h1_window_shutters_02
material,,m/mtl_h1_lag_power_pole
xmodel,me_telegraphpole
xmodelsurfs,h1_me_telegraphpole2_lod0101
xmodelsurfs,h1_me_telegraphpole2_lod0_autogenlod1100
xmodelsurfs,h1_me_telegraphpole2_lod0_autogenlod2100
xmodelsurfs,h1_me_telegraphpole2_lod0_autogenlod3100
xmodel,me_telegraphpole2
material,,m/h1_mtl_light_hanging_light
xmodelsurfs,h1_light_hanging_light_lod0101
xmodel,h1_light_hanging_light
material,,m/mtl_h1_display_counter_side_mp_bog
xmodelsurfs,h1_display_counter_side_mp_bog101
xmodelsurfs,h1_display_counter_side_mp_bog_autogenlod1100
xmodelsurfs,h1_display_counter_side_mp_bog_autogenlod2101
xmodel,h1_display_counter_side
material,,m/mtl_ag_com_pipes_ceramic
xmodelsurfs,pipe4_coupling_lod0101
xmodelsurfs,pipe4_coupling_lod1101
xmodel,ag_com_pipe_4_coupling_ceramic
material,,m/ny_harbor_metal_rust_01
material,,m/ny_harbor_rusty_fence_01_dblside
xmodelsurfs,ny_harbor_underwater_fence_01001
xmodel,props_ny_harbor_underwater_rusty_fence_01
material,,m/me_metal_rust_02
xmodelsurfs,aftermath_rebar_group_01_50_scale100
xmodel,aftermath_rebar_group_01_50_scale
material,,m/me_woodbeam_01
xmodelsurfs,wood_plank1_lod0101
xmodelsurfs,wood_plank1_lod0_autogenlod1100
xmodelsurfs,wood_plank1_lod0_autogenlod2100
xmodelsurfs,wood_plank1_lod0_autogenlod3100
xmodel,wood_plank1
material,,m/mtl_h1_mwr_me_magazinestand
xmodelsurfs,h1_mwr_me_sign_magazinestand_01_lod0101
xmodelsurfs,h1_mwr_me_sign_magazinestand_01_lod0_autogenlod1100
xmodelsurfs,h1_mwr_me_sign_magazinestand_01_lod0_autogenlod2100
xmodel,me_sign_magazinestand
material,,m/mtl_tire
xmodelsurfs,pb_junk_tire_lod0101
xmodelsurfs,pb_junk_tire_lod1100
xmodelsurfs,pb_junk_tire_lod2101
xmodel,pb_junk_tire
material,,m/mtl_water_tank
xmodelsurfs,watertank2_lod0101
xmodelsurfs,watertank2_lod1001
xmodelsurfs,watertank2_lod2100
xmodel,pb_water_tank2
material,,m/ch_wall_burntwood_01
xmodelsurfs,paris_debris_burnt_wood_panels_07_lod0101
xmodel,paris_debris_burnt_wood_panels_07
material,,m/mtl_ctl_angle_plate_bolted
xmodelsurfs,ctl_angle_plate_bolted_lod0101
xmodelsurfs,ctl_angle_plate_bolted_lod1100
xmodelsurfs,ctl_angle_plate_bolted_lod2100
xmodelsurfs,ctl_angle_plate_bolted_lod3101
xmodel,ctl_angle_plate_bolted
